500,70,1421,Secretaría
501,70,1428,Instituto
502,70,1426,Constitución
503,70,1430,Ley
504,70,1450,Ley  Competencia
505,71,1421,Secretaría
506,71,1428,Instituto
507,71,1499,Solicitud Transición
508,71,1499,Solicitud Transición
509,71,1426,Constitución
510,71,1430,Ley
511,73,1421,Secretaría
512,73,1428,Instituto
513,73,1499,Solicitud Transición
514,73,1499,Solicitud Transición
515,73,1426,Constitución
516,73,1430,Ley
517,74,1583,en los sucesivo  LFRTV
518,74,1421,SCT
519,74,1595,en  sucesivo  Solicitud
520,74,1425,DOF
521,74,1428,Instituto
522,74,1502,UC
523,74,1598,UCS
524,74,1502,UC
525,74,1444,UCE
526,74,1600,UCE
527,74,1601,UER
528,74,1603,UER
529,74,1536,SHCP
530,74,1607,SHCP
531,74,1426,Constitución
532,74,1430,Ley
533,74,1647,canal 5
534,74,1647,canal 5
535,75,1425,DOF
536,75,1428,Instituto
537,75,1667,Lineamientos
538,75,1430,Ley
539,75,1671,UMCA
540,75,1672,CGMR
541,75,1426,Constitución
542,76,1428,Instituto
543,76,1708,Solicitud  Concesión
544,76,1421,Secretaría
545,76,1426,Constitución
546,76,1430,Ley
547,77,1421,Secretaría
548,77,1594,Comisión
549,77,1428,Instituto
550,77,1499,Solicitud  Transición
551,77,1499,Solicitud  Transición
552,77,1426,Constitución
553,77,1430,Ley
554,78,1421,Secretaría
555,78,1756,Concesión  Tnor
556,78,1594,Comisión
557,78,1508,LFT
558,78,1777,s Respuestas  Tmex y Tnor
559,78,1789,s RdSL
560,78,1798,ASL
561,78,1798,ASL
568,78,1827,CFPC
569,78,1861,s RSLD
591,79,1421,Secretaría
592,79,1594,Comisión
593,79,1595,Solicitud  Prórroga
594,79,1428,Instituto
595,79,1426,Constitución
596,79,1430,Ley
597,79,1508,LFT
598,80,1425,DOF
599,80,1428,Instituto
600,80,1452,LFD
601,81,1428,Instituto
602,81,1421,Secretaría
603,81,1426,Constitución
604,81,1430,Ley
605,82,2025,Gobierno  Guanajuato
606,82,2028,Gobierno  Guanajuato
607,82,2029,Permiso
608,82,1425,DOF
609,82,1428,Instituto
610,82,2026,Solicitud  Multiprogramación
611,82,2026,Solicitud  Multiprogramación
612,82,1449,UCS
613,82,2040,UMCA
614,82,2042,UCE
615,82,1615,DGCR
616,82,1615,DGCR
617,82,2048,Constitución
618,82,1430,Ley
619,82,2064,Lineamientos
620,83,2075,LGTAIP
621,83,1428,Instituto
622,83,2082,Operación
623,83,2085,UCE
624,83,2086,Acuerdo  Recepción
625,83,1445,DGCC
626,83,2099,según dicho término se fine en  Resolución
627,83,2099,según dicho término se fine en  Resolución
628,83,2111,cuya integración se refleja en  Cuadro 20   Resolución
629,84,1428,Instituto
630,85,1421,Secretaría
631,85,1428,Instituto
632,85,1499,Solicitud Transición
633,85,1499,Solicitud Transición
634,85,1426,Constitución
635,85,1430,Ley
