RESOLUCIÓN_POR_LA_CUAL_EL_PLENO_DE_EL_INSTITUTO_FEDERAL_DE_TELECOMUNICACIONES_PRORROGA_LA_VIGENCIA_DE_LA_CONCESIÓN_DE_EL_C._JORGE_ADALBERTO_ESPERÓN_HEREDIA_Y_OTORGA_UN_TÍTULO_DE_CONCESIÓN_ÚNICA_PARA_USO_COMERCIAL resolución_por_la_cual_el_pleno_de_el_instituto_federal_de_telecomunicaciones_prorroga_la_vigencia_de_la_concesión_de_el_c._jorge_adalberto_esperón_heredia_y_otorga_un_título_de_concesión_única_para_uso_comercial NP00O00 1
Pleno pleno NP00O00 1
; ; Fx 1
tratando tratar VMG0000 1
se se PP3CN00 1
de de SP 0.999961
prórrogas prórroga NCFP000 1
de de SP 0.999961
concesión concesión NCFS000 1
de de SP 0.999961
uso uso NCMS000 0.998047
comercial comercial AQ0CS00 1
, , Fc 1
solicitará solicitar VMIF3S0 1
opinión opinión NCFS000 1
previa previo AQ0FS00 1
a a SP 0.998775
la el DA0FS0 0.98926
Unidad_de_Competencia_Económica unidad_de_competencia_económica NP00O00 1
. . Fp 1

En_consecuencia en_consecuencia RG 1
, , Fc 1
el el DA0MS0 1
Instituto instituto NP00O00 1
está estar VMIP3S0 0.999398
facultado facultar VMP00SM 1
para para SP 0.999834
otorgar otorgar VMN0000 1
concesiones concesión NCFP000 1
en_materia_de en_materia_de SP 1
telecomunicaciones telecomunicación NCFP000 1
, , Fc 1
así_como así_como CC 1
resolver resolver VMN0000 1
respecto_de respecto_de SP 1
sus su DP3CPN 0.999903
prórrogas prórroga NCFP000 1
, , Fc 1
modificación modificación NCFS000 1
o o CC 0.999864
terminación terminación NCFS000 1
de de SP 0.999961
las el DA0FP0 0.988184
mismas mismo AQ0FP00 0.995495
. . Fp 1

Asimismo asimismo RG 1
, , Fc 1
tiene tener VMIP3S0 1
a a SP 0.998775
su su DP3CSN 1
cargo cargo NCMS000 0.998084
la el DA0FS0 0.98926
regulación regulación NCFS000 1
, , Fc 1
promoción promoción NCFS000 1
y y CC 0.999989
supervisión supervisión NCFS000 1
de de SP 0.999961
las el DA0FP0 0.988184
telecomunicaciones telecomunicación NCFP000 1
; ; Fx 1
y y CC 0.999989
la el DA0FS0 0.98926
atribución atribución NCFS000 1
de de SP 0.999961
regular regular VMN0000 0.5
, , Fc 1
promover promover VMN0000 1
y y CC 0.999989
supervisar supervisar VMN0000 1
el el DA0MS0 1
uso uso NCMS000 0.998047
, , Fc 1
aprovechamiento aprovechamiento NCMS000 1
y y CC 0.999989
explotación explotación NCFS000 1
eficiente eficiente AQ0CS00 1
de de SP 1
el el DA0MS0 1
espectro espectro NCMS000 1
radioeléctrico radioeléctrico AQ0MS00 1
, , Fc 1
los el DA0MP0 0.992728
recursos recurso NCMP000 1
orbitales orbital NCMP000 0.968254
, , Fc 1
los el DA0MP0 0.992728
servicios servicio NCMP000 1
satelitales satelitales AQ0CP00 0.275207
, , Fc 1
las el DA0FP0 0.988184
redes red NCFP000 0.990196
de de SP 0.999961
telecomunicaciones telecomunicación NCFP000 1
y y CC 0.999989
la el DA0FS0 0.98926
prestación prestación NCFS000 1
de de SP 0.999961
los el DA0MP0 0.992728
servicios servicio NCMP000 1
de de SP 0.999961
radiodifusión radiodifusión NCFS000 1
y y CC 0.999989
telecomunicaciones telecomunicación NCFP000 1
, , Fc 1
e y CC 0.987994
interpretar interpretar VMN0000 1
, , Fc 1
en en SP 1
su su DP3CSN 1
caso caso NCMS000 0.999445
la el DA0FS0 0.98926
Ley ley NP00V00 1
, , Fc 1
y y CC 0.999989
las el DA0FP0 0.988184
disposiciones disposición NCFP000 1
administrativas administrativo AQ0FP00 0.983871
en_materia_de en_materia_de SP 1
telecomunicaciones telecomunicación NCFP000 1
y y CC 0.999989
radiodifusión radiodifusión NCFS000 1
, , Fc 1
en en SP 1
el el DA0MS0 1
ámbito ámbito NCMS000 1
de de SP 0.999961
sus su DP3CPN 0.999903
atribuciones atribución NCFP000 1
, , Fc 1
por por SP 1
lo el DA00S0 0.665165
que que PR0CN00 0.550139
el el DA0MS0 1
Pleno pleno NP00O00 1
, , Fc 1
como como CS 0.967153
órgano órgano NCMS000 1
máximo máximo AQ0MS00 0.863176
de de SP 0.999961
gobierno gobierno NCMS000 0.989726
y y CC 0.999989
decisión decisión NCFS000 1
de de SP 1
el el DA0MS0 1
Instituto instituto NP00O00 1
, , Fc 1
se se P00CN00 0.494509
encuentra encontrar VMIP3S0 0.97619
plenamente plenamente RG 1
facultado facultar VMP00SM 1
para para SP 0.999834
resolver resolver VMN0000 1
la el DA0FS0 0.98926
Solicitud_de_Prórroga solicitud_de_prórroga NP00V00 1
. . Fp 1

Segundo 2 AO0MS00 0.900353
. . Fp 1
- - Fg 1
Marco marco NCMS000 0.993808
normativo normativo AQ0MS00 1
general general AQ0CS00 0.826212
aplicable aplicable AQ0CS00 1
a a SP 0.998775
prórrogas prórroga NCFP000 1
de de SP 0.999961
vigencia vigencia NCFS000 1
de de SP 0.999961
concesiones concesión NCFP000 1
en_materia_de en_materia_de SP 1
telecomunicaciones telecomunicación NCFP000 1
. . Fp 1

El el DA0MS0 1
artículo artículo NCMS000 1
Séptimo_Transitorio_de_el_Decreto_de_Ley séptimo_transitorio_de_el_decreto_de_ley NP00SP0 1
señala señalar VMIP3S0 0.997076
que que CS 0.449861
sin_perjuicio_de sin_perjuicio_de SP 1
lo el DA00S0 0.665165
establecido establecer VMP00SM 1
en en SP 1
la el DA0FS0 0.98926
Ley ley NP00V00 1
y y CC 0.999989
en en SP 1
la el DA0FS0 0.98926
normatividad normatividad NCFS000 1
que que PR0CN00 0.550139
a a SP 1
el el DA0MS0 1
efecto efecto NCMS000 1
emita emitir VMSP3S0 0.634856
el el DA0MS0 1
Instituto instituto NP00O00 1
, , Fc 1
las el DA0FP0 0.988184
concesiones concesión NCFP000 1
y y CC 0.999989
permisos permiso NCMP000 1
otorgados otorgar VMP00PM 1
con con SP 1
anterioridad anterioridad NCFS000 1
a a SP 0.998775
la el DA0FS0 0.98926
entrada entrada NCFS000 0.998008
en en SP 1
vigor vigor NCMS000 1
de de SP 1
el el DA0MS0 1
citado citar VMP00SM 1
decreto decreto NCMS000 0.994186
, , Fc 1
se se P00CN00 0.494509
mantendrán mantener VMIF3P0 1
en en SP 1
los el DA0MP0 0.992728
términos término NCMP000 1
y y CC 0.999989
condiciones condición NCFP000 0.998418
consignados consignar VMP00PM 1
en en SP 1
los el DA0MP0 0.992728
respectivos respectivo AQ0MP00 1
títulos título NCMP000 1
hasta hasta SP 0.922749
su su DP3CSN 1
terminación terminación NCFS000 1
. . Fp 1

En en SP 1
ese ese DD0MS0 0.966694
sentido sentido NCMS000 0.940835
resulta resultar VMIP3S0 0.993808
conveniente conveniente AQ0CS00 1
señalar señalar VMN0000 1
que que CS 0.449861
la el DA0FS0 0.98926
Concesión concesión NP00O00 1
establece establecer VMIP3S0 0.992424
en en SP 1
su su DP3CSN 1
condición condición NCFS000 1
1.5 1.5 Z 1
, , Fc 1
que que CS 0.449861
su su DP3CSN 1
vigencia vigencia NCFS000 1
será ser VSIF3S0 1
de de SP 0.999961
10 10 Z 1
( ( Fpa 1
diez 10 Z 1
) ) Fpt 1
años año NCMP000 1
contados contar VMP00PM 0.623747
a_partir_de a_partir_de SP 1
su su DP3CSN 1
otorgamiento otorgamiento NCMS000 1
y y CC 0.999989
podrá poder VMIF3S0 1
ser ser VSN0000 0.959637
prorrogada prorrogar VMP00SF 1
de_acuerdo_con de_acuerdo_con SP 1
el el DA0MS0 1
artículo artículo NCMS000 1
27 27 Z 1
de de SP 0.999961
la el DA0FS0 0.98926
abrogada abrogar VMP00SF 1
Ley_Federal_de_Telecomunicaciones ley_federal_de_telecomunicaciones NP00V00 1
. . Fp 1

Por por SP 1
su su DP3CSN 1
parte parte NCCS000 0.977711
, , Fc 1
el el DA0MS0 1
último último AO0MS00 1
párrafo párrafo NCMS000 1
de de SP 0.999961
la el DA0FS0 0.98926
condición condición NCFS000 1
1.6 1.6 Z 1
de de SP 1
el el DA0MS0 1
citado citar VMP00SM 1
título título NCMS000 1
establece establecer VMIP3S0 0.992424
que que CS 0.449861
el el DA0MS0 1
concesionario concesionario NCMS000 0.488737
acepta aceptar VMIP3S0 0.968254
que que CS 0.449861
si si CS 0.999827
las el DA0FP0 0.988184
disposiciones disposición NCFP000 1
legales legal AQ0CP00 0.993827
, , Fc 1
reglamentarias reglamentario AQ0FP00 1
y y CC 0.999989
administrativas administrativo AQ0FP00 0.983871
aplicables aplicable AQ0CP00 1
, , Fc 1
fueran ser VSSI3P0 0.827869
derogadas derogar VMP00PF 1
, , Fc 1
modificadas modificar VMP00PF 1
o o CC 0.999864
adicionadas adicionar VMP00PF 1
, , Fc 1
el el DA0MS0 1
concesionario concesionario NCMS000 0.488737
quedará quedar VMIF3S0 1
sujeto sujeto NCMS000 0.69863
a a SP 0.998775
la el DA0FS0 0.98926
nueva nuevo AQ0FS00 0.993421
legislación legislación NCFS000 1
y y CC 0.999989
disposiciones disposición NCFP000 1
administrativas administrativo AQ0FP00 0.983871
aplicables aplicable AQ0CP00 1
a_partir_de a_partir_de SP 1
su su DP3CSN 1
entrada entrada NCFS000 0.998008
en en SP 1
vigor vigor NCMS000 1
. . Fp 1

Considerando considerar VMG0000 0.78125
que que CS 0.449861
para para SP 0.999834
el el DA0MS0 1
caso caso NCMS000 0.999445
en en SP 1
particular particular NCCS000 0.172131
la el DA0FS0 0.98926
Ley_Federal_de_Telecomunicaciones ley_federal_de_telecomunicaciones NP00V00 1
resulta resultar VMIP3S0 0.993808
inaplicable inaplicable AQ0CS00 1
, , Fc 1
a_efecto_de a_efecto_de SP 1
brindar brindar VMN0000 1
plena pleno AQ0FS00 1
certeza certeza NCFS000 1
jurídica jurídico AQ0FS00 1
a a SP 0.998775
los el DA0MP0 0.992728
particulares particular NCCP000 0.256098
con_respecto_a con_respecto_a SP 1
los el DA0MP0 0.992728
trámites trámite NCMP000 1
de de SP 0.999961
prórroga prórroga NCFS000 1
que que PR0CN00 0.550139
nos nos PP1CP00 0.810258
ocupan ocupar VMIP3P0 1
, , Fc 1
la el DA0FS0 0.98926
solicitud solicitud NCFS000 1
de de SP 0.999961
mérito mérito NCMS000 1
debe deber VMIP3S0 0.998712
analizar analizar VMN0000 1
se se PP3CN00 1
con con SP 1
base base NCCS000 0.963722
en en SP 1
lo el DA00S0 0.665165
establecido establecer VMP00SM 1
por por SP 1
el el DA0MS0 1
artículo artículo NCMS000 1
113 113 Z 1
de de SP 0.999961
la el DA0FS0 0.98926
Ley ley NP00V00 1
, , Fc 1
mismo mismo PI0MS00 0.163706
que que PR0CN00 0.550139
dispone disponer VMIP3S0 1
lo el DA00S0 0.665165
siguiente siguiente AQ0CS00 1
: : Fd 1
“ “ Fra 1
Artículo artículo NCMS000 0.668984
113 113 Z 1
. . Fp 1

La el DA0FS0 0.98926
concesión concesión NCFS000 1
única único AQ0FS00 1
podrá poder VMIF3S0 1
prorrogar prorrogar VMN0000 1
se se PP3CN00 1
por por SP 1
el el DA0MS0 1
Instituto instituto NP00O00 1
, , Fc 1
siempre_y_cuando siempre_y_cuando RG 1
el el DA0MS0 1
concesionario concesionario NCMS000 0.488737
lo lo PP3MSA0 0.334764
hubiere haber VASF1S0 0.459821
solicitado solicitar VMP00SM 1
dentro_de dentro_de SP 1
el el DA0MS0 1
año año NCMS000 1
previo previo AQ0MS00 0.983871
a a SP 1
el el DA0MS0 1
inicio inicio NCMS000 0.996183
de de SP 0.999961
la el DA0FS0 0.98926
última último AO0FS00 1
quinta 5 AO0FS00 0.612121
parte parte NCCS000 0.977711
de de SP 1
el el DA0MS0 1
plazo plazo NCMS000 1
de de SP 0.999961
vigencia vigencia NCFS000 1
de de SP 0.999961
la el DA0FS0 0.98926
concesión concesión NCFS000 1
, , Fc 1
se se P00CN00 0.494509
encuentre encontrar VMSP3S0 0.634863
a a SP 1
el el DA0MS0 1
corriente corriente NCFS000 0.538706
en en SP 1
el el DA0MS0 1
cumplimiento cumplimiento NCMS000 1
de de SP 0.999961
las el DA0FP0 0.988184
obligaciones obligación NCFP000 1
establecidas establecer VMP00PF 1
en en SP 1
la el DA0FS0 0.98926
Ley ley NP00V00 1
y y CC 0.999989
demás demás DI0CP0 0.280093
disposiciones disposición NCFP000 1
aplicables aplicable AQ0CP00 1
, , Fc 1
así_como así_como CC 1
en en SP 1
su su DP3CSN 1
título título NCMS000 1
de de SP 0.999961
concesión concesión NCFS000 1
y y CC 0.999989
acepte aceptar VMSP3S0 0.634863
, , Fc 1
previamente previamente RG 1
, , Fc 1
las el DA0FP0 0.988184
nuevas nuevo AQ0FP00 0.998891
condiciones condición NCFP000 0.998418
que que PR0CN00 0.550139
, , Fc 1
en en SP 1
su su DP3CSN 1
caso caso NCMS000 0.999445
, , Fc 1
se se P00CN00 0.494509
establezcan establecer VMSP3P0 0.97619
. . Fp 1

El el DA0MS0 1
Instituto instituto NP00O00 1
resolverá resolver VMIF3S0 1
lo el DA00S0 0.665165
conducente conducente AQ0CS00 1
dentro_de dentro_de SP 1
los el DA0MP0 0.992728
ciento_ochenta_días TM_d:180 Zu 1
hábiles hábil AQ0CP00 1
siguientes siguiente AQ0CP00 1
a a SP 0.998775
la el DA0FS0 0.98926
presentación presentación NCFS000 1
de de SP 0.999961
la el DA0FS0 0.98926
solicitud solicitud NCFS000 1
. . Fp 1

En_caso_de en_caso_de SP 1
que que CS 0.449861
el el DA0MS0 1
Instituto instituto NP00O00 1
no no RN 0.999297
resuelva resolver VMSP3S0 0.495935
en en SP 1
el el DA0MS0 1
plazo plazo NCMS000 1
señalado señalar VMP00SM 1
en en SP 1
el el DA0MS0 1
párrafo párrafo NCMS000 1
anterior anterior AQ0CS00 1
, , Fc 1
se se P00CN00 0.494509
entenderá entender VMIF3S0 1
prorrogada prorrogar VMP00SF 1
la el DA0FS0 0.98926
concesión concesión NCFS000 1
única único AQ0FS00 1
. . Fp 1
” ” Frc 1
Si si CS 0.999827
bien bien RG 0.876088
es ser VSIP3S0 1
cierto cierto AQ0MS00 0.743644
que que CS 0.449861
el el DA0MS0 1
citado citar VMP00SM 1
artículo artículo NCMS000 1
únicamente únicamente RG 1
señala señalar VMIP3S0 0.997076
a a SP 0.998775
las el DA0FP0 0.988184
concesiones concesión NCFP000 1
únicas único AQ0FP00 1
como como CS 0.967153
susceptibles susceptible AQ0CP00 1
de de SP 0.999961
prórroga prórroga NCFS000 1
de de SP 0.999961
su su DP3CSN 1
vigencia vigencia NCFS000 1
, , Fc 1
esto este PD00S00 1
no no RN 0.999297
debe deber VMIP3S0 0.998712
entender entender VMN0000 1
se se PP3CN00 1
en en SP 1
el el DA0MS0 1
sentido sentido NCMS000 0.940835
de de SP 0.999961
que que CS 0.449861
las el DA0FP0 0.988184
concesiones concesión NCFP000 1
de de SP 0.999961
redes red NCFP000 0.990196
de de SP 0.999961
públicas público AQ0FP00 1
de de SP 0.999961
telecomunicaciones telecomunicación NCFP000 1
escapan escapar VMIP3P0 1
de de SP 1
el el DA0MS0 1
alcance alcance NCMS000 0.720779
de de SP 1
el el DA0MS0 1
supuesto supuesto NCMS000 0.0679012
normativo normativo AQ0MS00 1
contenido contenido NCMS000 0.993421
en en SP 1
dicho decir VMP00SM 0.997159
precepto precepto NCMS000 1
legal legal AQ0CS00 1
. . Fp 1

Considerar considerar VMN0000 1
que que CS 0.449861
el el DA0MS0 1
marco marco NCMS000 0.996894
jurídico jurídico AQ0MS00 1
actual actual AQ0CS00 1
no no RN 0.999297
contempla contemplar VMIP3S0 0.990196
a a SP 0.998775
los el DA0MP0 0.992728
concesionarios concesionario NCMP000 0.62798
de de SP 0.999961
redes red NCFP000 0.990196
públicas público AQ0FP00 1
de de SP 0.999961
telecomunicaciones telecomunicación NCFP000 1
, , Fc 1
conllevaría conllevar VMIC3S0 0.5
a a SP 0.998775
la el DA0FS0 0.98926
interpretación interpretación NCFS000 1
de de SP 0.999961
que que CS 0.449861
los el DA0MP0 0.992728
mismos mismo AQ0MP00 0.52924
no no RN 0.999297
se se P00CN00 0.494509
encuentran encontrar VMIP3P0 1
regulados regular VMP00PM 1
por por SP 1
el el DA0MS0 1
actual actual AQ0CS00 1
marco marco NCMS000 0.996894
normativo normativo AQ0MS00 1
. . Fp 1

En en SP 1
efecto efecto NCMS000 1
, , Fc 1
la el DA0FS0 0.98926
abrogada abrogar VMP00SF 1
Ley_Federal_de_Telecomunicaciones ley_federal_de_telecomunicaciones NP00V00 1
en en SP 1
su su DP3CSN 1
artículo artículo NCMS000 1
3 3 Z 1
fracción fracción NCFS000 1
X x NP00V00 1
, , Fc 1
establecía establecer VMII3S0 0.65
que que CS 0.449861
las el DA0FP0 0.988184
redes red NCFP000 0.990196
públicas público AQ0FP00 1
de de SP 0.999961
telecomunicaciones telecomunicación NCFP000 1
eran ser VSII3P0 0.998418
aquellas aquel PD0FP00 0.180233
a_través_de a_través_de SP 1
las el DA0FP0 0.988184
cuales cual PR0CP00 1
se se P00CN00 0.494509
explotaban explotar VMII3P0 1
comercialmente comercialmente RG 1
servicios servicio NCMP000 1
de de SP 0.999961
telecomunicaciones telecomunicación NCFP000 1
, , Fc 1
en_tanto_que en_tanto_que CS 1
el el DA0MS0 1
artículo artículo NCMS000 1
3 3 Z 1
fracción fracción NCFS000 1
LVIII_de_la_Ley lviii_de_la_ley NP00O00 1
define definir VMIP3S0 0.989241
a a SP 0.998775
la el DA0FS0 0.98926
red red NCFS000 1
pública público AQ0FS00 1
de de SP 0.999961
telecomunicaciones telecomunicación NCFP000 1
como como CS 0.967153
aquella aquel PD0FS00 0.0652174
a_través_de a_través_de SP 1
la el DA0FS0 0.98926
cual cual PR0CS00 0.930743
se se P00CN00 0.494509
explotan explotar VMIP3P0 1
comercialmente comercialmente RG 1
servicios servicio NCMP000 1
de de SP 0.999961
telecomunicaciones telecomunicación NCFP000 1
, , Fc 1
definición definición NCFS000 1
que que PR0CN00 0.550139
es ser VSIP3S0 1
exactamente exactamente RG 1
idéntica idéntico AQ0FS00 0.97619
a a SP 0.998775
la el DA0FS0 0.98926
establecida establecer VMP00SF 1
por por SP 1
la el DA0FS0 0.98926
abrogada abrogar VMP00SF 1
Ley_Federal_de_Telecomunicaciones ley_federal_de_telecomunicaciones NP00V00 1
. . Fp 1

Por_otro_lado por_otro_lado RG 1
, , Fc 1
no no RN 0.999297
debe deber VMIP3S0 0.998712
pasar pasar VMN0000 1
se se PP3CN00 1
por por SP 1
alto alto AQ0MS00 0.995585
que que CS 0.449861
los el DA0MP0 0.992728
servicios servicio NCMP000 1
de de SP 0.999961
telecomunicaciones telecomunicación NCFP000 1
que que PR0CN00 0.550139
se se P00CN00 0.494509
prestan prestar VMIP3P0 1
a a SP 1
el el DA0MS0 1
amparo amparo NCMS000 0.986111
de de SP 0.999961
la el DA0FS0 0.98926
Concesión concesión NP00V00 1
, , Fc 1
son ser VSIP3P0 0.995197
servicios servicio NCMP000 1
públicos público AQ0MP00 0.974537
de de SP 0.999961
interés interés NCMS000 1
general general AQ0CS00 0.826212
en_virtud_de en_virtud_de SP 1
lo el DA00S0 0.665165
señalado señalar VMP00SM 1
en en SP 1
el el DA0MS0 1
artículo artículo NCMS000 1
6o 6o Z 1
. . Fp 1

Apartado_B apartado_b NP00SP0 1
fracción fracción NCFS000 1
II_de_la_Constitución ii_de_la_constitución NP00V00 1
, , Fc 1
por por SP 1
lo el DA00S0 0.665165
que que PR0CN00 0.550139
el el DA0MS0 1
Estado estado NP00O00 1
debe deber VMIP3S0 0.998712
garantizar garantizar VMN0000 1
que que CS 0.449861
los el DA0MP0 0.992728
mismos mismo AQ0MP00 0.52924
sean ser VSSP3P0 0.996689
prestados prestar VMP00PM 1
, , Fc 1
entre entre SP 0.980341
otras otro PI0FP00 0.134592
, , Fc 1
en en SP 1
condiciones condición NCFP000 0.998418
de de SP 0.999961
competencia competencia NCFS000 1
y y CC 0.999989
continuidad continuidad NCFS000 1
. . Fp 1

En en SP 1
ese ese DD0MS0 0.966694
sentido sentido NCMS000 0.940835
, , Fc 1
la el DA0FS0 0.98926
Ley ley NP00V00 1
, , Fc 1
a a SP 1
el el DA0MS0 1
definir definir VMN0000 1
a a SP 0.998775
la el DA0FS0 0.98926
concesión concesión NCFS000 1
única único AQ0FS00 1
, , Fc 1
señala señalar VMIP3S0 0.997076
que que CS 0.449861
es ser VSIP3S0 1
el el DA0MS0 1
acto acto NCMS000 1
administrativo administrativo AQ0MS00 0.661294
mediante mediante SP 0.99763
el el DA0MS0 1
cual cual PR0CS00 0.930743
el el DA0MS0 1
Instituto instituto NP00O00 1
confiere conferir VMIP3S0 0.989239
el el DA0MS0 1
derecho derecho NCMS000 0.882166
para para SP 0.999834
prestar prestar VMN0000 1
de de SP 0.999961
manera manera NCFS000 1
convergente convergente AQ0CS00 0.661294
todo todo DI0MS0 0.6662
tipo tipo NCMS000 1
de de SP 0.999961
servicios servicio NCMP000 1
públicos público AQ0MP00 0.974537
de de SP 0.999961
telecomunicaciones telecomunicación NCFP000 1
o o CC 0.999864
radiodifusión radiodifusión NCFS000 1
. . Fp 1

Derivado derivar VMP00SM 0.623688
de de SP 0.999961
lo el DA00S0 0.665165
anterior anterior AQ0CS00 1
, , Fc 1
y y CC 0.999989
como como CS 0.967153
ya ya RG 0.999785
lo lo PP3MSA0 0.334764
ha haber VAIP3S0 0.999889
señalado señalar VMP00SM 1
el el DA0MS0 1
Pleno pleno NP00O00 1
en en SP 1
ocasiones ocasión NCFP000 0.998047
anteriores anterior AQ0CP00 1
, , Fc 1
para para SP 0.999834
el el DA0MS0 1
caso caso NCMS000 0.999445
de de SP 0.999961
solicitudes solicitud NCFP000 1
de de SP 0.999961
prórroga prórroga NCFS000 1
de de SP 0.999961
vigencia vigencia NCFS000 1
de de SP 0.999961
concesiones concesión NCFP000 1
de de SP 0.999961
redes red NCFP000 0.990196
públicas público AQ0FP00 1
de de SP 0.999961
telecomunicaciones telecomunicación NCFP000 1
que que PR0CN00 0.550139
el el DA0MS0 1
Instituto instituto NP00O00 1
resuelva resolver VMSP3S0 0.495935
de de SP 0.999961
manera manera NCFS000 1
favorable favorable AQ0CS00 1
, , Fc 1
la el DA0FS0 0.98926
regla regla NCFS000 0.962264
general general AQ0CS00 0.826212
implicaría implicar VMIC3S0 0.65
, , Fc 1
como como CS 0.967153
consecuencia consecuencia NCFS000 1
, , Fc 1
el el DA0MS0 1
otorgamiento otorgamiento NCMS000 1
de de SP 0.999961
una uno DI0FS0 0.951973
concesión concesión NCFS000 1
única único AQ0FS00 1
. . Fp 1

Es ser VSIP3S0 1
por por SP 1
ello ello PD00S00 1
, , Fc 1
que que CS 0.449861
de de SP 0.999961
resolver resolver VMN0000 1
se se PP3CN00 1
de de SP 0.999961
manera manera NCFS000 1
favorable favorable AQ0CS00 1
la el DA0FS0 0.98926
Solicitud_de_Prórroga solicitud_de_prórroga NP00O00 1
, , Fc 1
debe deber VMIP3S0 0.998712
observar observar VMN0000 1
se se PP3CN00 1
el el DA0MS0 1
actual actual AQ0CS00 1
régimen régimen NCMS000 1
de de SP 0.999961
concesionamiento concesionamiento NCMS000 0.981144
previsto prever VMP00SM 1
en en SP 1
la el DA0FS0 0.98926
Ley ley NP00V00 1
, , Fc 1
el el DA0MS0 1
cual cual PR0CS00 0.930743
en en SP 1
su su DP3CSN 1
artículo artículo NCMS000 1
66 66 Z 1
señala señalar VMIP3S0 0.997076
que que CS 0.449861
se se P00CN00 0.494509
requerirá requerir VMIF3S0 1
concesión concesión NCFS000 1
única único AQ0FS00 1
para para SP 0.999834
prestar prestar VMN0000 1
todo todo DI0MS0 0.6662
tipo tipo NCMS000 1
de de SP 0.999961
servicios servicio NCMP000 1
públicos público AQ0MP00 0.974537
de de SP 0.999961
telecomunicaciones telecomunicación NCFP000 1
y y CC 0.999989
radiodifusión radiodifusión NCFS000 1
. . Fp 1

Asimismo asimismo RG 1
, , Fc 1
la el DA0FS0 0.98926
fracción fracción NCFS000 1
I i NP00V00 1
de de SP 1
el el DA0MS0 1
artículo artículo NCMS000 1
67 67 Z 1
de de SP 0.999961
la el DA0FS0 0.98926
Ley ley NP00V00 1
, , Fc 1
establece establecer VMIP3S0 0.992424
que que CS 0.449861
la el DA0FS0 0.98926
concesión concesión NCFS000 1
única único AQ0FS00 1
será ser VSIF3S0 1
para para SP 0.999834
uso uso NCMS000 0.998047
comercial comercial AQ0CS00 1
, , Fc 1
cuando cuando CS 0.86298
la el DA0FS0 0.98926
misma mismo PI0FS00 0.18316
confiera conferir VMSP3S0 0.634862
el el DA0MS0 1
derecho derecho NCMS000 0.882166
para para SP 0.999834
prestar prestar VMN0000 1
servicios servicio NCMP000 1
públicos público AQ0MP00 0.974537
de de SP 0.999961
telecomunicaciones telecomunicación NCFP000 1
y y CC 0.999989
de de SP 0.999961
radiodifusión radiodifusión NCFS000 1
con con SP 1
fines fin NCMP000 0.994186
de de SP 0.999961
lucro lucro NCMS000 0.989726
utilizando utilizar VMG0000 1
una uno DI0FS0 0.951973
red red NCFS000 1
pública público AQ0FS00 1
de de SP 0.999961
telecomunicaciones telecomunicación NCFP000 1
, , Fc 1
como como CS 0.967153
es ser VSIP3S0 1
el el DA0MS0 1
caso caso NCMS000 0.999445
que que PR0CN00 0.550139
nos nos PP1CP00 0.810258
ocupa ocupar VMIP3S0 0.99505
. . Fp 1

Derivado derivar VMP00SM 0.623688
de de SP 0.999961
lo el DA00S0 0.665165
anterior anterior AQ0CS00 1
, , Fc 1
se se P00CN00 0.494509
concluye concluir VMIP3S0 0.865854
que que CS 0.449861
las el DA0FP0 0.988184
concesiones concesión NCFP000 1
de de SP 0.999961
redes red NCFP000 0.990196
públicas público AQ0FP00 1
de de SP 0.999961
telecomunicaciones telecomunicación NCFP000 1
son ser VSIP3P0 0.995197
susceptibles susceptible AQ0CP00 1
de de SP 0.999961
ser ser VSN0000 0.959637
prorrogadas prorrogar VMP00PF 1
, , Fc 1
siempre siempre RG 1
que que CS 0.449861
se se P00CN00 0.494509
actualicen actualizar VMSP3P0 0.941964
las el DA0FP0 0.988184
hipótesis hipótesis NCFN000 1
normativas normativa NCFP000 0.97619
previstas prever VMP00PF 1
en en SP 1
el el DA0MS0 1
artículo artículo NCMS000 1
113 113 Z 1
de de SP 0.999961
la el DA0FS0 0.98926
Ley ley NP00V00 1
. . Fp 1

En en SP 1
suma suma NCFS000 0.169649
, , Fc 1
el el DA0MS0 1
citado citar VMP00SM 1
artículo artículo NCMS000 1
113 113 Z 1
de de SP 0.999961
la el DA0FS0 0.98926
Ley ley NP00V00 1
prevé prever VMIP3S0 0.967836
que que CS 0.449861
para para SP 0.999834
el el DA0MS0 1
otorgamiento otorgamiento NCMS000 1
de de SP 0.999961
prórrogas prórroga NCFP000 1
de de SP 0.999961
concesiones concesión NCFP000 1
en_materia_de en_materia_de SP 1
telecomunicaciones telecomunicación NCFP000 1
es ser VSIP3S0 1
necesario necesario AQ0MS00 1
que que CS 0.449861
el el DA0MS0 1
concesionario concesionario NCMS000 0.488737
: : Fd 1
( ( Fpa 1
i i NCFS000 1
) ) Fpt 1
lo lo PP3MSA0 0.334764
hubiere haber VASF1S0 0.459821
solicitado solicitar VMP00SM 1
dentro_de dentro_de SP 1
el el DA0MS0 1
año año NCMS000 1
previo previo AQ0MS00 0.983871
a a SP 1
el el DA0MS0 1
inicio inicio NCMS000 0.996183
de de SP 0.999961
la el DA0FS0 0.98926
última último AO0FS00 1
quinta 5 AO0FS00 0.612121
parte parte NCCS000 0.977711
de de SP 1
el el DA0MS0 1
plazo plazo NCMS000 1
de de SP 0.999961
vigencia vigencia NCFS000 1
