RESOLUCIÓN_MEDIANTE_LA_CUAL_EL_PLENO_DE_EL_INSTITUTO_FEDERAL_DE_TELECOMUNICACIONES_OTORGA_A_CABLE_SISTEMA_DE_EL_CENTRO resolución_mediante_la_cual_el_pleno_de_el_instituto_federal_de_telecomunicaciones_otorga_a_cable_sistema_de_el_centro NP00000 1
, , Fc 1
conforme_a conforme_a SP 1
los el DA0MP0 0.992728
artículos artículo NCMP000 1
32 32 Z 1
y y CC 0.999989
33 33 Z 1
fracción fracción NCFS000 1
I_de_el_Estatuto_Orgánico i_de_el_estatuto_orgánico NP00000 1
corresponde corresponder VMIP3S0 0.996183
a a SP 0.998775
la el DA0FS0 0.98926
Unidad_de_Concesiones unidad_de_concesiones NP00000 1
y y CC 0.999989
Servicios servicios NP00000 1
, , Fc 1
a_través_de a_través_de SP 1
la el DA0FS0 0.98926
Dirección_General_de_Concesiones_de_Telecomunicaciones dirección_general_de_concesiones_de_telecomunicaciones NP00000 1
, , Fc 1
tramitar tramitar VMN0000 1
y y CC 0.999989
evaluar evaluar VMN0000 1
las el DA0FP0 0.988184
solicitudes solicitud NCFP000 1
para para SP 0.999834
el el DA0MS0 1
otorgamiento otorgamiento NCMS000 1
de de SP 0.999961
concesiones concesión NCFP000 1
en_materia_de en_materia_de SP 1
telecomunicaciones telecomunicación NCFP000 1
, , Fc 1
con_excepción_de con_excepción_de SP 1
aquellas aquel PD0FP00 0.180233
que que PR0CN00 0.550139
deban deber VMSP3P0 0.941964
otorgar otorgar VMN0000 1
se se PP3CN00 1
a_través_de a_través_de SP 1
un uno DI0MS0 0.99698
procedimiento procedimiento NCMS000 1
de de SP 0.999961
licitación licitación NCFS000 1
pública público AQ0FS00 1
, , Fc 1
para para SP 0.999834
someter someter VMN0000 1
las lo PP3FPA0 1
a a SP 0.998775
consideración consideración NCFS000 1
de de SP 1
el el DA0MS0 1
Pleno pleno NP00000 1
. . Fp 1

En en SP 1
este este DD0MS0 0.949201
orden orden NCCS000 1
de de SP 0.999961
ideas idea NCFP000 0.991031
, , Fc 1
resulta resultar VMIP3S0 0.993808
conveniente conveniente AQ0CS00 1
considerar considerar VMN0000 1
que que CS 0.449861
: : Fd 1
( ( Fpa 1
i i NCFS000 1
) ) Fpt 1
el el DA0MS0 1
Instituto instituto NP00000 1
tiene tener VMIP3S0 1
a a SP 0.998775
su su DP3CSN 1
cargo cargo NCMS000 0.998084
el el DA0MS0 1
otorgamiento otorgamiento NCMS000 1
de de SP 0.999961
concesiones concesión NCFP000 1
en_materia_de en_materia_de SP 1
telecomunicaciones telecomunicación NCFP000 1
, , Fc 1
así_como así_como CC 1
la el DA0FS0 0.98926
regulación regulación NCFS000 1
, , Fc 1
promoción promoción NCFS000 1
y y CC 0.999989
supervisión supervisión NCFS000 1
de de SP 0.999961
las el DA0FP0 0.988184
telecomunicaciones telecomunicación NCFP000 1
; ; Fx 1
( ( Fpa 1
ii i_i NCFS000 1
) ) Fpt 1
conforme_a conforme_a SP 1
el el DA0MS0 1
Decreto_de_Ley decreto_de_ley NP00000 1
la el DA0FS0 0.98926
atención atención NCFS000 0.997312
, , Fc 1
trámite trámite NCMS000 1
y y CC 0.999989
resolución resolución NCFS000 1
de de SP 0.999961
los el DA0MP0 0.992728
asuntos asunto NCMP000 1
y y CC 0.999989
procedimientos procedimiento NCMP000 1
iniciados iniciar VMP00PM 0.473811
con con SP 1
anterioridad anterioridad NCFS000 1
a a SP 0.998775
la el DA0FS0 0.98926
entrada entrada NCFS000 0.998008
en en SP 1
vigor vigor NCMS000 1
de de SP 1
el el DA0MS0 1
mismo mismo AQ0MS00 0.802208
, , Fc 1
serán ser VSIF3P0 1
resueltos resolver VMP00PM 1
en en SP 1
los el DA0MP0 0.992728
términos término NCMP000 1
establecidos establecer VMP00PM 1
en en SP 1
el el DA0MS0 1
Decreto_de_Reforma_Constitucional decreto_de_reforma_constitucional NP00000 1
; ; Fx 1
y y CC 0.999989
( ( Fpa 1
iii iii NCCS000 0.174057
) ) Fpt 1
con con SP 1
base base NCCS000 0.963722
en en SP 1
el el DA0MS0 1
Decreto_de_Reforma_Constitucional decreto_de_reforma_constitucional NP00000 1
, , Fc 1
si si CS 0.999827
no no RN 0.999297
se se P00CN00 0.494509
hubieren haber VASF3P0 0.919643
realizado realizar VMP00SM 1
las el DA0FP0 0.988184
adecuaciones adecuación NCFP000 1
a a SP 1
el el DA0MS0 1
marco marco NCMS000 0.996894
jurídico jurídico AQ0MS00 1
previstas prever VMP00PF 1
en en SP 1
el el DA0MS0 1
artículo artículo NCMS000 1
Tercero_Transitorio tercero_transitorio NP00000 1
a a SP 0.998775
la el DA0FS0 0.98926
fecha fecha NCFS000 0.990741
de de SP 0.999961
integración integración NCFS000 1
de de SP 1
el el DA0MS0 1
Instituto instituto NP00000 1
, , Fc 1
éste este PD0MS00 1
ejercerá ejercer VMIF3S0 1
sus su DP3CPN 0.999903
atribuciones atribución NCFP000 1
conforme_a conforme_a SP 1
lo el DA00S0 0.665165
dispuesto disponer VMP00SM 1
por por SP 1
el el DA0MS0 1
Decreto_de_Reforma_Constitucional decreto_de_reforma_constitucional NP00000 1
y y CC 0.999989
, , Fc 1
en en SP 1
lo el DA00S0 0.665165
que que PR0CN00 0.550139
no no RN 0.999297
se se P00CN00 0.494509
oponga oponer VMSP3S0 0.634863
a a SP 0.998775
éste este PD0MS00 1
, , Fc 1
en en SP 1
las el DA0FP0 0.988184
leyes ley NCFP000 1
vigentes vigente AQ0CP00 1
en_materia_de en_materia_de SP 1
competencia competencia NCFS000 1
económica económico AQ0FS00 1
, , Fc 1
radiodifusión radiodifusión NCFS000 1
y y CC 0.999989
telecomunicaciones telecomunicación NCFP000 1
para para SP 0.999834
resolver resolver VMN0000 1
los el DA0MP0 0.992728
trámites trámite NCMP000 1
que que PR0CN00 0.550139
se se P00CN00 0.494509
le le PP3CSD0 1
presenten presentar VMSP3P0 0.980769
. . Fp 1

En en SP 1
relación relación NCFS000 1
con con SP 1
lo el DA00S0 0.665165
anterior anterior AQ0CS00 1
, , Fc 1
el el DA0MS0 1
Pleno pleno NP00000 1
, , Fc 1
como como CS 0.967153
órgano órgano NCMS000 1
máximo máximo AQ0MS00 0.863176
de de SP 0.999961
gobierno gobierno NCMS000 0.989726
y y CC 0.999989
decisión decisión NCFS000 1
de de SP 1
el el DA0MS0 1
Instituto instituto NP00000 1
, , Fc 1
se se P00CN00 0.494509
encuentra encontrar VMIP3S0 0.97619
plenamente plenamente RG 1
facultado facultar VMP00SM 1
para para SP 0.999834
resolver resolver VMN0000 1
la el DA0FS0 0.98926
Solicitud_de_Concesión solicitud_de_concesión NP00000 1
de de SP 0.999961
mérito mérito NCMS000 1
. . Fp 1

Segundo 2 AO0MS00 0.900353
. . Fp 1
- - Fg 1
Marco marco NCMS000 0.993808
legal legal AQ0CS00 1
aplicable aplicable AQ0CS00 1
a a SP 0.998775
la el DA0FS0 0.98926
Solicitud_de_Concesión solicitud_de_concesión NP00000 1
. . Fp 1

Como como CS 0.967153
quedó quedar VMIS3S0 1
señalado señalar VMP00SM 1
, , Fc 1
los el DA0MP0 0.992728
asuntos asunto NCMP000 1
y y CC 0.999989
procedimientos procedimiento NCMP000 1
iniciados iniciar VMP00PM 0.473811
con con SP 1
anterioridad anterioridad NCFS000 1
a a SP 0.998775
la el DA0FS0 0.98926
entrada entrada NCFS000 0.998008
en en SP 1
vigor vigor NCMS000 1
de de SP 1
el el DA0MS0 1
Decreto_de_Ley decreto_de_ley NP00000 1
, , Fc 1
serán ser VSIF3P0 1
resueltos resolver VMP00PM 1
en en SP 1
los el DA0MP0 0.992728
términos término NCMP000 1
establecidos establecer VMP00PM 1
en en SP 1
el el DA0MS0 1
artículo artículo NCMS000 1
Séptimo_Transitorio_de_el_Decreto_de_Reforma_Constitucional séptimo_transitorio_de_el_decreto_de_reforma_constitucional NP00000 1
, , Fc 1
por por SP 1
lo el DA00S0 0.665165
que que PR0CN00 0.550139
la el DA0FS0 0.98926
normatividad normatividad NCFS000 1
aplicable aplicable AQ0CS00 1
que que PR0CN00 0.550139
establece establecer VMIP3S0 0.992424
los el DA0MP0 0.992728
requisitos requisito NCMP000 0.98913
de de SP 0.999961
procedencia procedencia NCFS000 1
para para SP 0.999834
solicitar solicitar VMN0000 1
una uno DI0FS0 0.951973
concesión concesión NCFS000 1
para para SP 0.999834
instalar instalar VMN0000 1
, , Fc 1
operar operar VMN0000 1
y y CC 0.999989
explotar explotar VMN0000 1
una uno DI0FS0 0.951973
red red NCFS000 1
pública público AQ0FS00 1
de de SP 0.999961
telecomunicaciones telecomunicación NCFP000 1
se se P00CN00 0.494509
encuentran encontrar VMIP3P0 1
regulados regular VMP00PM 1
por por SP 1
la el DA0FS0 0.98926
Constitución constitución NP00000 1
, , Fc 1
la el DA0FS0 0.98926
Ley_Federal_de_Telecomunicaciones ley_federal_de_telecomunicaciones NP00000 1
( ( Fpa 1
la el DA0FS0 0.98926
“ “ Fra 1
LFT lft NP00000 1
” ” Frc 1
) ) Fpt 1
y y CC 0.999989
el el DA0MS0 1
“ “ Fra 1
Acuerdo acuerdo NCMS000 0.991798
por por SP 1
el el DA0MS0 1
que que PR0CN00 0.550139
se se P00CN00 0.494509
establece establecer VMIP3S0 0.992424
el el DA0MS0 1
procedimiento procedimiento NCMS000 1
para para SP 0.999834
obtener obtener VMN0000 1
concesión concesión NCFS000 1
para para SP 0.999834
la el DA0FS0 0.98926
instalación instalación NCFS000 1
, , Fc 1
operación operación NCFS000 1
o o CC 0.999864
explotación explotación NCFS000 1
de de SP 0.999961
redes red NCFP000 0.990196
públicas público AQ0FP00 1
de de SP 0.999961
telecomunicaciones telecomunicación NCFP000 1
a a SP 1
el el DA0MS0 1
amparo amparo NCMS000 0.986111
de de SP 0.999961
la el DA0FS0 0.98926
Ley_Federal_de_Telecomunicaciones ley_federal_de_telecomunicaciones NP00000 1
” ” Frc 1
( ( Fpa 1
el el DA0MS0 1
“ “ Fra 1
Acuerdo_de_Redes_Públicas acuerdo_de_redes_públicas NP00000 1
” ” Frc 1
) ) Fpt 1
, , Fc 1
publicado publicar VMP00SM 1
en en SP 1
el el DA0MS0 1
Diario_Oficial_de_la_Federación diario_oficial_de_la_federación NP00000 1
el el DA0MS0 1
29_de_noviembre_de_2012 [??:29/11/2012:??.??:??] W 1
. . Fp 1

En en SP 1
este este DD0MS0 0.949201
sentido sentido NCMS000 0.940835
, , Fc 1
el el DA0MS0 1
artículo artículo NCMS000 1
24 24 Z 1
de de SP 0.999961
la el DA0FS0 0.98926
LFT lft NP00000 1
establece establecer VMIP3S0 0.992424
los el DA0MP0 0.992728
elementos elemento NCMP000 1
mínimos mínimo AQ0MP00 0.261905
que que PR0CN00 0.550139
deben deber VMIP3P0 1
contener contener VMN0000 1
las el DA0FP0 0.988184
solicitudes solicitud NCFP000 1
que que PR0CN00 0.550139
presenten presentar VMSP3P0 0.980769
los el DA0MP0 0.992728
interesados interesar VMP00PM 0.980769
en en SP 1
obtener obtener VMN0000 1
una uno DI0FS0 0.951973
concesión concesión NCFS000 1
para para SP 0.999834
instalar instalar VMN0000 1
, , Fc 1
operar operar VMN0000 1
o o CC 0.999864
explotar explotar VMN0000 1
una uno DI0FS0 0.951973
red red NCFS000 1
pública público AQ0FS00 1
de de SP 0.999961
telecomunicaciones telecomunicación NCFP000 1
, , Fc 1
conforme conformar VMM03S0 0.096084
lo lo PP3MSA0 0.334764
siguiente siguiente AQ0CS00 1
: : Fd 1
“ “ Fra 1
Artículo artículo NCMS000 0.668984
24 24 Z 1
. . Fp 1

Los el DA0MP0 0.992728
interesados interesar VMP00PM 0.980769
en en SP 1
obtener obtener VMN0000 1
una uno DI0FS0 0.951973
concesión concesión NCFS000 1
para para SP 0.999834
instalar instalar VMN0000 1
, , Fc 1
operar operar VMN0000 1
o o CC 0.999864
explotar explotar VMN0000 1
redes red NCFP000 0.990196
públicas público AQ0FP00 1
de de SP 0.999961
telecomunicaciones telecomunicación NCFP000 1
, , Fc 1
deberán deber VMIF3P0 1
presentar presentar VMN0000 1
, , Fc 1
a a SP 0.998775
satisfacción satisfacción NCFS000 1
de de SP 0.999961
la el DA0FS0 0.98926
Secretaría secretaría NP00000 1
, , Fc 1
solicitud solicitud NCFS000 1
que que PR0CN00 0.550139
contenga contener VMSP3S0 0.634863
como_mínimo como_mínimo RG 1
: : Fd 1
Nombre nombre NCMS000 0.993798
y y CC 0.999989
domicilio domicilio NCMS000 0.995868
de de SP 1
el el DA0MS0 1
solicitante solicitante NCCS000 0.97619
; ; Fx 1
Los los NP00000 1
servicios servicio NCMP000 1
que que PR0CN00 0.550139
desea desear VMIP3S0 0.987805
prestar prestar VMN0000 1
; ; Fx 1
Las las NP00000 1
especificaciones especificación NCFP000 1
técnicas técnico AQ0FP00 0.300493
de de SP 1
el el DA0MS0 1
proyecto proyecto NCMS000 0.999084
; ; Fx 1
Los los NP00000 1
programas programa NCMP000 0.996795
y y CC 0.999989
compromisos compromiso NCMP000 1
de de SP 0.999961
inversión inversión NCFS000 1
, , Fc 1
de de SP 0.999961
cobertura cobertura NCFS000 1
y y CC 0.999989
calidad calidad NCFS000 1
de de SP 0.999961
los el DA0MP0 0.992728
servicios servicio NCMP000 1
que que PR0CN00 0.550139
se se P00CN00 0.494509
pretenden pretender VMIP3P0 1
prestar prestar VMN0000 1
; ; Fx 1
El el NP00000 1
plan plan NCMS000 1
de de SP 0.999961
negocios negocio NCMP000 1
, , Fc 1
y y CC 0.999989
La la NP00000 1
documentación documentación NCFS000 1
que que PR0CN00 0.550139
acredite acreditar VMSP3S0 0.634861
su su DP3CSN 1
capacidad capacidad NCFS000 1
financiera financiero AQ0FS00 0.988439
, , Fc 1
técnica técnico AQ0FS00 0.294798
, , Fc 1
jurídica jurídico AQ0FS00 1
y y CC 0.999989
administrativa administrativo AQ0FS00 0.661294
[ [ Fca 1
… … Fz 1
] ] Fct 1
. . Fp 1
” ” Frc 1
Asimismo asimismo RG 1
, , Fc 1
el el DA0MS0 1
Acuerdo_de_Redes_Públicas acuerdo_de_redes_públicas NP00000 1
tiene tener VMIP3S0 1
por por SP 1
objeto objeto NCMS000 0.996183
especificar especificar VMN0000 1
a a SP 0.998775
los el DA0MP0 0.992728
interesados interesar VMP00PM 0.980769
los el DA0MP0 0.992728
requisitos requisito NCMP000 0.98913
de de SP 0.999961
información información NCFS000 1
que que PR0CN00 0.550139
deberán deber VMIF3P0 1
cumplir cumplir VMN0000 1
para para SP 0.999834
obtener obtener VMN0000 1
un uno DI0MS0 0.99698
título título NCMS000 1
de de SP 0.999961
concesión concesión NCFS000 1
en_materia_de en_materia_de SP 1
telecomunicaciones telecomunicación NCFP000 1
que que PR0CN00 0.550139
no no RN 0.999297
haga_uso hacer_uso VMSP3S0 0.482442
de de SP 1
el el DA0MS0 1
espectro espectro NCMS000 1
radioeléctrico radioeléctrico AQ0MS00 1
. . Fp 1

Ahora_bien ahora_bien RG 1
, , Fc 1
para para SP 0.999834
este este DD0MS0 0.949201
tipo tipo NCMS000 1
de de SP 0.999961
solicitudes solicitud NCFP000 1
también también RG 1
debe deber VMIP3S0 0.998712
acatar acatar VMN0000 1
se se PP3CN00 1
el el DA0MS0 1
requisito requisito NCMS000 0.983871
de de SP 0.999961
procedencia procedencia NCFS000 1
contenido contenido NCMS000 0.993421
en en SP 1
el el DA0MS0 1
artículo artículo NCMS000 1
94 94 Z 1
fracción fracción NCFS000 1
I_de_la_Ley_Federal_de_Derechos i_de_la_ley_federal_de_derechos NP00000 1
, , Fc 1
que que PR0CN00 0.550139
establece establecer VMIP3S0 0.992424
la el DA0FS0 0.98926
obligación obligación NCFS000 1
para para SP 0.999834
quien quien PR0CS00 1
solicite solicitar VMSP3S0 0.634863
un uno DI0MS0 0.99698
título título NCMS000 1
de de SP 0.999961
concesión concesión NCFS000 1
en_materia_de en_materia_de SP 1
telecomunicaciones telecomunicación NCFP000 1
, , Fc 1
de de SP 0.999961
pagar pagar VMN0000 1
los el DA0MP0 0.992728
derechos derecho NCMP000 0.996795
por por SP 1
el el DA0MS0 1
trámite trámite NCMS000 1
relativo relativo AQ0MS00 0.980769
a a SP 1
el el DA0MS0 1
estudio estudio NCMS000 0.97043
de de SP 0.999961
la el DA0FS0 0.98926
solicitud solicitud NCFS000 1
de de SP 0.999961
concesión concesión NCFS000 1
y y CC 0.999989
de de SP 0.999961
la el DA0FS0 0.98926
documentación documentación NCFS000 1
financiera financiero AQ0FS00 0.988439
, , Fc 1
técnica técnico AQ0FS00 0.294798
, , Fc 1
jurídica jurídico AQ0FS00 1
y y CC 0.999989
administrativa administrativo AQ0FS00 0.661294
inherente inherente AQ0CS00 1
a a SP 0.998775
la el DA0FS0 0.98926
misma mismo AQ0FS00 0.81684
. . Fp 1

En en SP 1
otro otro DI0MS0 0.658501
orden orden NCCS000 1
de de SP 0.999961
ideas idea NCFP000 0.991031
, , Fc 1
es ser VSIP3S0 1
importante importante AQ0CS00 1
señalar señalar VMN0000 1
que que CS 0.449861
, , Fc 1
si si CS 0.999827
bien bien RG 0.876088
es ser VSIP3S0 1
cierto cierto AQ0MS00 0.743644
el el DA0MS0 1
análisis análisis NCMN000 1
que que PR0CN00 0.550139
debe deber VMIP3S0 0.998712
realizar realizar VMN0000 1
el el DA0MS0 1
Instituto instituto NP00000 1
respecto_de respecto_de SP 1
la el DA0FS0 0.98926
Solicitud_de_Concesión solicitud_de_concesión NP00000 1
presentada presentar VMP00SF 1
debe deber VMIP3S0 0.998712
de de SP 0.999961
llevarse_a_cabo llevar_a_cabo VMN0000 1
en en SP 1
estricto estricto AQ0MS00 1
apego apego NCMS000 1
a a SP 0.998775
los el DA0MP0 0.992728
términos término NCMP000 1
y y CC 0.999989
requisitos requisito NCMP000 0.98913
previstos prever VMP00PM 1
en en SP 1
la el DA0FS0 0.98926
LFT lft NP00000 1
, , Fc 1
el el DA0MS0 1
Acuerdo_de_Redes_Públicas acuerdo_de_redes_públicas NP00000 1
y y CC 0.999989
las el DA0FP0 0.988184
disposiciones disposición NCFP000 1
legales legal AQ0CP00 0.993827
vigentes vigente AQ0CP00 1
a a SP 1
el el DA0MS0 1
momento momento NCMS000 1
de de SP 0.999961
iniciar iniciar VMN0000 1
el el DA0MS0 1
trámite trámite NCMS000 1
de de SP 0.999961
mérito mérito NCMS000 1
, , Fc 1
también también RG 1
lo lo PP3MSA0 0.334764
es ser VSIP3S0 1
que que CS 0.449861
el el DA0MS0 1
Instituto instituto NP00000 1
, , Fc 1
a a SP 1
el el DA0MS0 1
resolver resolver VMN0000 1
en en SP 1
definitiva definitivo AQ0FS00 1
dicho decir VMP00SM 0.997159
trámite trámite NCMS000 1
, , Fc 1
no no RN 0.999297
puede poder VMIP3S0 0.999693
otorgar otorgar VMN0000 1
una uno DI0FS0 0.951973
concesión concesión NCFS000 1
para para SP 0.999834
instalar instalar VMN0000 1
, , Fc 1
operar operar VMN0000 1
y y CC 0.999989
explotar explotar VMN0000 1
una uno DI0FS0 0.951973
red red NCFS000 1
pública público AQ0FS00 1
de de SP 0.999961
telecomunicaciones telecomunicación NCFP000 1
, , Fc 1
pues pues CS 0.999049
la el DA0FS0 0.98926
misma mismo AQ0FS00 0.81684
no no RN 0.999297
se se P00CN00 0.494509
encuentra encontrar VMIP3S0 0.97619
prevista prever VMP00SF 1
en en SP 1
la el DA0FS0 0.98926
Ley ley NP00000 1
. . Fp 1

Es ser VSIP3S0 1
por por SP 1
ello ello PD00S00 1
, , Fc 1
que que CS 0.449861
de de SP 0.999961
resolver resolver VMN0000 1
se se PP3CN00 1
de de SP 0.999961
manera manera NCFS000 1
favorable favorable AQ0CS00 1
la el DA0FS0 0.98926
Solicitud_de_Concesión solicitud_de_concesión NP00000 1
, , Fc 1
debe deber VMIP3S0 0.998712
de de SP 0.999961
observar observar VMN0000 1
se se PP3CN00 1
el el DA0MS0 1
actual actual AQ0CS00 1
régimen régimen NCMS000 1
de de SP 0.999961
concesionamiento concesionamiento NCMS000 0.981144
previsto prever VMP00SM 1
en en SP 1
la el DA0FS0 0.98926
Ley ley NP00000 1
, , Fc 1
el el DA0MS0 1
cual cual PR0CS00 0.930743
en en SP 1
su su DP3CSN 1
artículo artículo NCMS000 1
66 66 Z 1
señala señalar VMIP3S0 0.997076
que que CS 0.449861
se se P00CN00 0.494509
requerirá requerir VMIF3S0 1
concesión concesión NCFS000 1
única único AQ0FS00 1
para para SP 0.999834
prestar prestar VMN0000 1
todo todo DI0MS0 0.6662
tipo tipo NCMS000 1
de de SP 0.999961
servicios servicio NCMP000 1
públicos público AQ0MP00 0.974537
de de SP 0.999961
telecomunicaciones telecomunicación NCFP000 1
y y CC 0.999989
radiodifusión radiodifusión NCFS000 1
. . Fp 1

Asimismo asimismo RG 1
, , Fc 1
la el DA0FS0 0.98926
fracción fracción NCFS000 1
I i NP00000 1
de de SP 1
el el DA0MS0 1
artículo artículo NCMS000 1
67 67 Z 1
de de SP 0.999961
la el DA0FS0 0.98926
Ley ley NP00000 1
, , Fc 1
establece establecer VMIP3S0 0.992424
que que CS 0.449861
la el DA0FS0 0.98926
concesión concesión NCFS000 1
única único AQ0FS00 1
será ser VSIF3S0 1
para para SP 0.999834
uso uso NCMS000 0.998047
comercial comercial AQ0CS00 1
, , Fc 1
cuando cuando CS 0.86298
la el DA0FS0 0.98926
misma mismo PI0FS00 0.18316
confiera conferir VMSP3S0 0.634862
el el DA0MS0 1
derecho derecho NCMS000 0.882166
para para SP 0.999834
prestar prestar VMN0000 1
servicios servicio NCMP000 1
públicos público AQ0MP00 0.974537
de de SP 0.999961
telecomunicaciones telecomunicación NCFP000 1
y y CC 0.999989
de de SP 0.999961
radiodifusión radiodifusión NCFS000 1
, , Fc 1
con con SP 1
fines fin NCMP000 0.994186
de de SP 0.999961
lucro lucro NCMS000 0.989726
utilizando utilizar VMG0000 1
una uno DI0FS0 0.951973
red red NCFS000 1
pública público AQ0FS00 1
de de SP 0.999961
telecomunicaciones telecomunicación NCFP000 1
, , Fc 1
como como CS 0.967153
es ser VSIP3S0 1
el el DA0MS0 1
caso caso NCMS000 0.999445
que que PR0CN00 0.550139
nos nos PP1CP00 0.810258
ocupa ocupar VMIP3S0 0.99505
. . Fp 1

Finalmente finalmente RG 1
, , Fc 1
y y CC 0.999989
en en SP 1
consistencia consistencia NCFS000 1
con con SP 1
lo el DA00S0 0.665165
señalado señalar VMP00SM 1
anteriormente anteriormente RG 1
, , Fc 1
por por SP 1
lo el DA00S0 0.665165
que que PR0CN00 0.550139
hace hacer VMIP3S0 1
a a SP 1
el el DA0MS0 1
pago pago NCMS000 0.995283
por por SP 1
la el DA0FS0 0.98926
expedición expedición NCFS000 1
de de SP 1
el el DA0MS0 1
título título NCMS000 1
de de SP 0.999961
concesión concesión NCFS000 1
que que PR0CN00 0.550139
, , Fc 1
en en SP 1
su su DP3CSN 1
caso caso NCMS000 0.999445
, , Fc 1
otorgue otorgar VMSP3S0 0.634863
el el DA0MS0 1
Instituto instituto NP00000 1
, , Fc 1
éste este PD0MS00 1
deberá deber VMIF3S0 1
realizar realizar VMN0000 1
se se PP3CN00 1
de de SP 0.999961
conformidad conformidad NCFS000 1
con con SP 1
lo el DA00S0 0.665165
establecido establecer VMP00SM 1
en en SP 1
el el DA0MS0 1
Acuerdo_de_Pleno acuerdo_de_pleno NP00000 1
número número NCMS000 1
P/IFT/EXT/131114/228 P/IFT/EXT/131114/228 Z 1
de de SP 0.999961
fecha fecha NCFS000 0.990741
13_de_noviembre_de_2014 [??:13/11/2014:??.??:??] W 1
, , Fc 1
mediante mediante SP 0.99763
el el DA0MS0 1
cual cual PR0CS00 0.930743
el el DA0MS0 1
Instituto instituto NP00000 1
fijó fijar VMIS3S0 1
el el DA0MS0 1
monto monto NCMS000 0.939852
de de SP 0.999961
los el DA0MP0 0.992728
aprovechamientos aprovechamiento NCMP000 1
que que PR0CN00 0.550139
deberán deber VMIF3P0 1
cobrar cobrar VMN0000 1
se se PP3CN00 1
por por SP 1
la el DA0FS0 0.98926
expedición expedición NCFS000 1
de de SP 0.999961
un uno DI0MS0 0.99698
título título NCMS000 1
de de SP 0.999961
concesión concesión NCFS000 1
única único AQ0FS00 1
para para SP 0.999834
uso uso NCMS000 0.998047
comercial comercial AQ0CS00 1
, , Fc 1
o o CC 0.999864
por por SP 1
el el DA0MS0 1
Acuerdo acuerdo NP00000 1
que que PR0CN00 0.550139
lo lo PP3MSA0 0.334764
sustituya sustituir VMSP3S0 0.634863
. . Fp 1

Tercero 3 AO0MS00 0.986928
. . Fp 1
- - Fg 1
Análisis_de_la_Solicitud_de_Concesión análisis_de_la_solicitud_de_concesión NP00000 1
. . Fp 1

Por por SP 1
lo el DA00S0 0.665165
que que PR0CN00 0.550139
se se P00CN00 0.494509
refiere referir VMIP3S0 0.994186
a a SP 0.998775
los el DA0MP0 0.992728
requisitos requisito NCMP000 0.98913
señalados señalar VMP00PM 1
en en SP 1
el el DA0MS0 1
artículo artículo NCMS000 1
24 24 Z 1
de de SP 0.999961
la el DA0FS0 0.98926
LFT lft NP00000 1
, , Fc 1
el el DA0MS0 1
Acuerdo_de_Redes_Públicas acuerdo_de_redes_públicas NP00000 1
y y CC 0.999989
el el DA0MS0 1
artículo artículo NCMS000 1
94 94 Z 1
de de SP 0.999961
la el DA0FS0 0.98926
Ley_Federal_de_Derechos ley_federal_de_derechos NP00000 1
, , Fc 1
la el DA0FS0 0.98926
Unidad_de_Concesiones unidad_de_concesiones NP00000 1
y y CC 0.999989
Servicios servicios NP00000 1
a_través_de a_través_de SP 1
la el DA0FS0 0.98926
Dirección_General_de_Concesiones_de_Telecomunicaciones dirección_general_de_concesiones_de_telecomunicaciones NP00000 1
, , Fc 1
revisó revisar VMIS3S0 1
y y CC 0.999989
evaluó evaluar VMIS3S0 1
la el DA0FS0 0.98926
Solicitud_de_Concesión solicitud_de_concesión NP00000 1
, , Fc 1
observando observar VMG0000 1
que que CS 0.449861
contiene contener VMIP3S0 1
, , Fc 1
entre entre SP 0.980341
otros otro PI0MP00 0.254022
, , Fc 1
los el DA0MP0 0.992728
siguientes siguiente AQ0CP00 1
elementos elemento NCMP000 1
: : Fd 1
Las el DA0FP0 0.988184
especificaciones especificación NCFP000 1
técnicas técnico AQ0FP00 0.300493
de de SP 1
el el DA0MS0 1
proyecto proyecto NCMS000 0.999084
, , Fc 1
la el DA0FS0 0.98926
arquitectura arquitectura NCFS000 1
de de SP 0.999961
la el DA0FS0 0.98926
red red NCFS000 1
y y CC 0.999989
la el DA0FS0 0.98926
cobertura cobertura NCFS000 1
, , Fc 1
detallando detallar VMG0000 1
los el DA0MP0 0.992728
principales principal AQ0CP00 0.998252
equipos equipo NCMP000 1
que que PR0CN00 0.550139
la lo PP3FSA0 0.010734
constituyen constituir VMIP3P0 1
y y CC 0.999989
los el DA0MP0 0.992728
medios medio NCMP000 0.997344
de de SP 0.999961
transmisión transmisión NCFS000 1
, , Fc 1
con con SP 1
sus su DP3CPN 0.999903
respectivos respectivo AQ0MP00 1
diagramas diagrama NCMP000 1
técnicos técnico AQ0MP00 0.287234
. . Fp 1

Los el DA0MP0 0.992728
programas programa NCMP000 0.996795
y y CC 0.999989
compromisos compromiso NCMP000 1
de de SP 0.999961
inversión inversión NCFS000 1
, , Fc 1
de de SP 0.999961
cobertura cobertura NCFS000 1
y y CC 0.999989
de de SP 0.999961
calidad calidad NCFS000 1
de de SP 0.999961
los el DA0MP0 0.992728
servicios servicio NCMP000 1
; ; Fx 1
el el DA0MS0 1
monto monto NCMS000 0.939852
de de SP 0.999961
las el DA0FP0 0.988184
inversiones inversión NCFP000 1
totales total AQ0CP00 0.97619
y y CC 0.999989
